Statistical profiling result from isolate-0x55258a0-142780-v8.log, (16620 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  10279   61.8%          /root/.nvm/versions/node/v18.20.8/bin/node
    994    6.0%          /usr/lib/x86_64-linux-gnu/libc.so.6
     52    0.3%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
     16    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    134    0.8%    2.5%  LazyCompile: *readPackageScope node:internal/modules/package_json_reader:148:26
     62    0.4%    1.2%  LazyCompile: *resolve node:path:1109:10
     36    0.2%    0.7%  LazyCompile: *normalizeString node:path:67:25
     32    0.2%    0.6%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:789:37
     21    0.1%    0.4%  LazyCompile: *realpathSync node:fs:2577:22
     14    0.1%    0.3%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
     11    0.1%    0.2%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      9    0.1%    0.2%  LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      8    0.0%    0.2%  LazyCompile: *Module.load node:internal/modules/cjs/loader:1190:33
      7    0.0%    0.1%  LazyCompile: *getMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:352:29
      7    0.0%    0.1%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:835:38
      5    0.0%    0.1%  LazyCompile: *validateString node:internal/validators:160:24
      4    0.0%    0.1%  LazyCompile: *registerImportModuleDynamically node:internal/vm:62:41
      4    0.0%    0.1%  LazyCompile: *readFileSync node:fs:461:22
      4    0.0%    0.1%  LazyCompile: *getOptionValue node:internal/options:44:24
      4    0.0%    0.1%  LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      4    0.0%    0.1%  LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
      4    0.0%    0.1%  Function: ^comb10MulTo /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1049:42
      4    0.0%    0.1%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      3    0.0%    0.1%  LazyCompile: *splitRoot node:fs:2533:33
      3    0.0%    0.1%  LazyCompile: *readSync node:fs:701:18
      3    0.0%    0.1%  LazyCompile: *read node:internal/modules/package_json_reader:47:14
      3    0.0%    0.1%  LazyCompile: *normalize node:path:1144:12
      3    0.0%    0.1%  LazyCompile: *getInstanceByContextId /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/instance-wrapper.js:39:27
      3    0.0%    0.1%  LazyCompile: *dirname node:path:1292:10
      3    0.0%    0.1%  LazyCompile: *OrdinaryGetMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:600:37
      3    0.0%    0.1%  Function: ^Module._load node:internal/modules/cjs/loader:946:24
      3    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:137:40
      2    0.0%    0.0%  RegExp: ^((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$
      2    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      2    0.0%    0.0%  LazyCompile: *read_member_array /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/decoder.js:172:27
      2    0.0%    0.0%  LazyCompile: *lookupComponentInImports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:205:35
      2    0.0%    0.0%  LazyCompile: *getPathFromURLPosix node:internal/url:1455:29
      2    0.0%    0.0%  LazyCompile: *applyDefaults /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:61:23
      2    0.0%    0.0%  LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      2    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/fs/utils:718:40
      2    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/fs/utils:712:42
      2    0.0%    0.0%  Function: ^splitRoot node:fs:2533:33
      2    0.0%    0.0%  Function: ^rng /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/uuid@8.3.2/node_modules/uuid/dist/rng.js:16:13
      2    0.0%    0.0%  Function: ^require node:internal/modules/helpers:175:31
      2    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:286:26
      2    0.0%    0.0%  Function: ^readFileSync node:fs:461:22
      2    0.0%    0.0%  Function: ^read node:internal/modules/package_json_reader:47:14
      2    0.0%    0.0%  Function: ^maybeCacheSourceMap node:internal/source_map/source_map_cache:112:29
      2    0.0%    0.0%  Function: ^isPrototype /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:6442:25
      2    0.0%    0.0%  Function: ^decode_arithmetic /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/decoder.js:60:27
      2    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:609:28
      2    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1318:37
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:712:42
      2    0.0%    0.0%  Function: ^<anonymous> node:buffer:393:36
      2    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:6612:22
      1    0.0%    0.0%  RegExp: ^\w*$
      1    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$ {1}
